   1               		.file	"last.c"
   2               	__SREG__ = 0x3f
 1617 0746 80E0      		ldi r24,lo8(.LC25)
 1618 0748 90E0      		ldi r25,hi8(.LC25)
 1619 074a B801      		movw r22,r16
 1620 074c 0E94 0000 		call HTTP_Parameter
 1621               	.LM222:
 1622 0750 80E0      		ldi r24,lo8(0)
 1623 0752 0E94 0000 		call HTTP_Action
 1624               	.LM223:
 1625 0756 80E0      		ldi r24,lo8(.LC28)
 1626 0758 90E0      		ldi r25,hi8(.LC28)
 1627 075a 0E94 0000 		call WaitForExpectedResponse
 1628               	.LM224:
 1629 075e 8091 0000 		lds r24,Response_Status
 1630 0762 8230      		cpi r24,lo8(2)
 1631 0764 01F0      		breq .L106
 1632               	.LM225:
 1633 0766 80E0      		ldi r24,lo8(0)
 1634 0768 BE01      		movw r22,r28
 1635 076a 0E94 0000 		call HTTP_Read
 1636 076e 81E0      		ldi r24,lo8(1)
 1637               	.L106:
 1638               	/* epilogue start */
 1639               	.LM226:
 1640 0770 DF91      		pop r29
 1641 0772 CF91      		pop r28
 1642               	.LVL95:
 1643 0774 1F91      		pop r17
 1644 0776 0F91      		pop r16
 1645               	.LVL96:
 1646 0778 0895      		ret
 1647               	.LFE39:
 1649               	.global	SendATandExpectResponse
 1651               	SendATandExpectResponse:
 1652               	.LFB25:
 1653               	.LM227:
 1654               	.LVL97:
 1655 077a CF93      		push r28
 1656 077c DF93      		push r29
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659 077e EB01      		movw r28,r22
 1660               	.LM228:
 1661 0780 0E94 0000 		call USART_SendString
 1662               	.LVL98:
 1663               	.LBB140:
 1664               	.LBB141:
 1665               	.LM229:
 1666 0784 8DE0      		ldi r24,lo8(13)
 1667 0786 8CB9      		out 44-32,r24
 1668               	.L109:
 1669               	.LM230:
 1670 0788 5D9B      		sbis 43-32,5
 1671 078a 00C0      		rjmp .L109
 1672               	.LBE141:
 1673               	.LBE140:
 1674               	.LM231:
 1675 078c CE01      		movw r24,r28
 1676 078e 0E94 0000 		call WaitForExpectedResponse
 1677               	/* epilogue start */
 1678               	.LM232:
 1679 0792 DF91      		pop r29
 1680 0794 CF91      		pop r28
 1681               	.LVL99:
 1682 0796 0895      		ret
 1683               	.LFE25:
 1685               		.data
 1686               	.LC29:
 1687 0165 4154 4530 		.string	"ATE0"
 1687      00
 1688               	.LC30:
 1689 016a 4154 00   		.string	"AT"
 1690               		.text
 1691               	.global	SIM900HTTP_Start
 1693               	SIM900HTTP_Start:
 1694               	.LFB27:
 1695               	.LM233:
 1696 0798 1F93      		push r17
 1697               	/* prologue: function */
 1698               	/* frame size = 0 */
 1699               	.LM234:
 1700 079a 10E0      		ldi r17,lo8(0)
 1701               	.LVL100:
 1702               	.L116:
 1703               	.LBB142:
 1704               	.LM235:
 1705 079c 80E0      		ldi r24,lo8(.LC29)
 1706 079e 90E0      		ldi r25,hi8(.LC29)
 1707 07a0 60E0      		ldi r22,lo8(.LC6)
 1708 07a2 70E0      		ldi r23,hi8(.LC6)
 1709 07a4 0E94 0000 		call SendATandExpectResponse
 1710 07a8 8823      		tst r24
 1711 07aa 01F4      		brne .L113
 1712 07ac 80E0      		ldi r24,lo8(.LC30)
 1713 07ae 90E0      		ldi r25,hi8(.LC30)
 1714 07b0 60E0      		ldi r22,lo8(.LC6)
 1715 07b2 70E0      		ldi r23,hi8(.LC6)
 1716 07b4 0E94 0000 		call SendATandExpectResponse
 1717 07b8 8823      		tst r24
 1718 07ba 01F0      		breq .L114
 1719               	.L113:
 1720               	.LM236:
 1721 07bc 80E0      		ldi r24,lo8(.LC26)
 1722 07be 90E0      		ldi r25,hi8(.LC26)
 1723 07c0 60E0      		ldi r22,lo8(.LC27)
 1724 07c2 70E0      		ldi r23,hi8(.LC27)
 1725 07c4 0E94 0000 		call HTTP_Parameter
 1726 07c8 81E0      		ldi r24,lo8(1)
 1727 07ca 00C0      		rjmp .L115
 1728               	.L114:
 1729               	.LM237:
 1730 07cc 1F5F      		subi r17,lo8(-(1))
 1731 07ce 1530      		cpi r17,lo8(5)
 1732 07d0 01F4      		brne .L116
 1733 07d2 80E0      		ldi r24,lo8(0)
 1734               	.L115:
 1735               	/* epilogue start */
 1736               	.LBE142:
 1737               	.LM238:
 1738 07d4 1F91      		pop r17
 1739               	.LVL101:
 1740 07d6 0895      		ret
 1741               	.LFE27:
 1743               		.data
 1744               	.LC31:
 1745 016d 4154 2B48 		.string	"AT+HTTPDATA=%d,%d\r"
 1745      5454 5044 
 1745      4154 413D 
 1745      2564 2C25 
 1745      640D 00
 1746               	.LC32:
 1747 0180 444F 574E 		.string	"DOWNLOAD"
 1747      4C4F 4144 
 1747      00
 1748               		.text
 1749               	.global	HTTP_Data
 1751               	HTTP_Data:
 1752               	.LFB35:
 1753               	.LM239:
 1754               	.LVL102:
 1755 07d8 EF92      		push r14
 1756 07da FF92      		push r15
 1757 07dc 0F93      		push r16
 1758 07de 1F93      		push r17
 1759 07e0 DF93      		push r29
 1760 07e2 CF93      		push r28
 1761 07e4 CDB7      		in r28,__SP_L__
 1762 07e6 DEB7      		in r29,__SP_H__
 1763 07e8 6997      		sbiw r28,25
 1764 07ea 0FB6      		in __tmp_reg__,__SREG__
 1765 07ec F894      		cli
 1766 07ee DEBF      		out __SP_H__,r29
 1767 07f0 0FBE      		out __SREG__,__tmp_reg__
 1768 07f2 CDBF      		out __SP_L__,r28
 1769               	/* prologue: function */
 1770               	/* frame size = 25 */
 1771 07f4 F82E      		mov r15,r24
 1772 07f6 E92E      		mov r14,r25
 1773               	.LVL103:
 1774               	.LM240:
 1775 07f8 E82F      		mov r30,r24
 1776 07fa F92F      		mov r31,r25
 1777 07fc DF01      		movw r26,r30
 1778 07fe 0D90      		ld __tmp_reg__,X+
 1779 0800 0020      		tst __tmp_reg__
 1780 0802 01F4      		brne .-6
 1781 0804 1197      		sbiw r26,1
 1782 0806 AE1B      		sub r26,r30
 1783 0808 BF0B      		sbc r27,r31
 1784 080a 8DB7      		in r24,__SP_L__
 1785 080c 9EB7      		in r25,__SP_H__
 1786               	.LVL104:
 1787 080e 0897      		sbiw r24,8
 1788 0810 0FB6      		in __tmp_reg__,__SREG__
 1789 0812 F894      		cli
 1790 0814 9EBF      		out __SP_H__,r25
 1791 0816 0FBE      		out __SREG__,__tmp_reg__
 1792 0818 8DBF      		out __SP_L__,r24
 1793 081a 2DB7      		in r18,__SP_L__
 1794 081c 3EB7      		in r19,__SP_H__
 1795 081e 2F5F      		subi r18,lo8(-(1))
 1796 0820 3F4F      		sbci r19,hi8(-(1))
 1797 0822 8E01      		movw r16,r28
 1798 0824 0F5F      		subi r16,lo8(-(1))
 1799 0826 1F4F      		sbci r17,hi8(-(1))
 1800 0828 EDB7      		in r30,__SP_L__
 1801 082a FEB7      		in r31,__SP_H__
 1802               	.LVL105:
 1803 082c 1283      		std Z+2,r17
 1804 082e 0183      		std Z+1,r16
 1805 0830 80E0      		ldi r24,lo8(.LC31)
 1806 0832 90E0      		ldi r25,hi8(.LC31)
 1807 0834 F901      		movw r30,r18
 1808 0836 9383      		std Z+3,r25
 1809 0838 8283      		std Z+2,r24
 1810 083a B583      		std Z+5,r27
 1811 083c A483      		std Z+4,r26
 1812 083e 80E1      		ldi r24,lo8(10000)
 1813 0840 97E2      		ldi r25,hi8(10000)
 1814 0842 9783      		std Z+7,r25
 1815 0844 8683      		std Z+6,r24
 1816 0846 0E94 0000 		call sprintf
 1817               	.LVL106:
 1818               	.LM241:
 1819 084a 8DB7      		in r24,__SP_L__
 1820 084c 9EB7      		in r25,__SP_H__
 1821 084e 0896      		adiw r24,8
 1822 0850 0FB6      		in __tmp_reg__,__SREG__
 1823 0852 F894      		cli
 1824 0854 9EBF      		out __SP_H__,r25
 1825 0856 0FBE      		out __SREG__,__tmp_reg__
 1826 0858 8DBF      		out __SP_L__,r24
 1827 085a C801      		movw r24,r16
 1828 085c 0E94 0000 		call USART_SendString
 1829               	.LM242:
 1830 0860 80E0      		ldi r24,lo8(.LC32)
 1831 0862 90E0      		ldi r25,hi8(.LC32)
 1832 0864 0E94 0000 		call WaitForExpectedResponse
 1833 0868 8823      		tst r24
 1834 086a 01F0      		breq .L121
 1835               	.LM243:
 1836 086c 8F2D      		mov r24,r15
 1837 086e 9E2D      		mov r25,r14
 1838 0870 60E0      		ldi r22,lo8(.LC6)
 1839 0872 70E0      		ldi r23,hi8(.LC6)
 1840 0874 0E94 0000 		call SendATandExpectResponse
 1841               	.L121:
 1842               	/* epilogue start */
 1843               	.LM244:
 1844 0878 6996      		adiw r28,25
 1845 087a 0FB6      		in __tmp_reg__,__SREG__
 1846 087c F894      		cli
 1847 087e DEBF      		out __SP_H__,r29
 1848 0880 0FBE      		out __SREG__,__tmp_reg__
 1849 0882 CDBF      		out __SP_L__,r28
 1850 0884 CF91      		pop r28
 1851 0886 DF91      		pop r29
 1852 0888 1F91      		pop r17
 1853 088a 0F91      		pop r16
 1854 088c FF90      		pop r15
 1855               	.LVL107:
 1856 088e EF90      		pop r14
 1857               	.LVL108:
 1858 0890 0895      		ret
 1859               	.LFE35:
 1861               		.data
 1862               	.LC33:
 1863 0189 2C32 3030 		.string	",200,"
 1863      2C00 
 1864               		.text
 1865               	.global	HTTP_Post
 1867               	HTTP_Post:
 1868               	.LFB38:
 1869               	.LM245:
 1870               	.LVL109:
 1871 0892 0F93      		push r16
 1872 0894 1F93      		push r17
 1873 0896 CF93      		push r28
 1874 0898 DF93      		push r29
 1875               	/* prologue: function */
 1876               	/* frame size = 0 */
 1877 089a 8C01      		movw r16,r24
 1878 089c EB01      		movw r28,r22
 1879               	.LM246:
 1880 089e 80E0      		ldi r24,lo8(.LC26)
 1881 08a0 90E0      		ldi r25,hi8(.LC26)
 1882               	.LVL110:
 1883 08a2 60E0      		ldi r22,lo8(.LC27)
 1884 08a4 70E0      		ldi r23,hi8(.LC27)
 1885               	.LVL111:
 1886 08a6 0E94 0000 		call HTTP_Parameter
 1887               	.LM247:
 1888 08aa C801      		movw r24,r16
 1889 08ac 0E94 0000 		call HTTP_Data
 1890 08b0 8823      		tst r24
 1891 08b2 01F0      		breq .L124
 1892 08b4 81E0      		ldi r24,lo8(1)
 1893 08b6 0E94 0000 		call HTTP_Action
 1894 08ba 8823      		tst r24
 1895 08bc 01F0      		breq .L124
 1896               	.LM248:
 1897 08be 80E0      		ldi r24,lo8(.LC33)
 1898 08c0 90E0      		ldi r25,hi8(.LC33)
 1899 08c2 0E94 0000 		call WaitForExpectedResponse
 1900 08c6 982F      		mov r25,r24
 1901               	.LVL112:
 1902               	.LM249:
 1903 08c8 8091 0000 		lds r24,Response_Status
 1904 08cc 8230      		cpi r24,lo8(2)
 1905 08ce 01F0      		breq .L124
 1906               	.LM250:
 1907 08d0 9923      		tst r25
 1908 08d2 01F4      		brne .L125
 1909 08d4 85E0      		ldi r24,lo8(5)
 1910 08d6 00C0      		rjmp .L126
 1911               	.L125:
 1912               	.LM251:
 1913 08d8 80E0      		ldi r24,lo8(0)
 1914 08da BE01      		movw r22,r28
 1915 08dc 0E94 0000 		call HTTP_Read
 1916               	.LVL113:
 1917 08e0 81E0      		ldi r24,lo8(1)
 1918 08e2 00C0      		rjmp .L126
 1919               	.LVL114:
 1920               	.L124:
 1921               	.LM252:
 1922 08e4 82E0      		ldi r24,lo8(2)
 1923               	.L126:
 1924               	/* epilogue start */
 1925               	.LM253:
 1926 08e6 DF91      		pop r29
 1927 08e8 CF91      		pop r28
 1928               	.LVL115:
 1929 08ea 1F91      		pop r17
 1930 08ec 0F91      		pop r16
 1931               	.LVL116:
 1932 08ee 0895      		ret
 1933               	.LFE38:
 1935               	.global	convert_to_degrees
 1937               	convert_to_degrees:
 1938               	.LFB19:
 1939               	.LM254:
 1940               	.LVL117:
 1941 08f0 AF92      		push r10
 1942 08f2 BF92      		push r11
 1943 08f4 CF92      		push r12
 1944 08f6 DF92      		push r13
 1945 08f8 EF92      		push r14
 1946 08fa FF92      		push r15
 1947 08fc 0F93      		push r16
 1948 08fe 1F93      		push r17
 1949               	/* prologue: function */
 1950               	/* frame size = 0 */
 1951               	.LM255:
 1952 0900 0E94 0000 		call atof
 1953               	.LVL118:
 1954               	.LM256:
 1955 0904 20E0      		ldi r18,lo8(0x42c80000)
 1956 0906 30E0      		ldi r19,hi8(0x42c80000)
 1957 0908 48EC      		ldi r20,hlo8(0x42c80000)
 1958 090a 52E4      		ldi r21,hhi8(0x42c80000)
 1959 090c 0E94 0000 		call __divsf3
 1960 0910 7B01      		movw r14,r22
 1961 0912 8C01      		movw r16,r24
 1962               	.LM257:
 1963 0914 0E94 0000 		call __fixsfsi
 1964               	.LM258:
 1965 0918 8827      		clr r24
 1966 091a 77FD      		sbrc r23,7
 1967 091c 8095      		com r24
 1968 091e 982F      		mov r25,r24
 1969 0920 0E94 0000 		call __floatsisf
 1970 0924 5B01      		movw r10,r22
 1971 0926 6C01      		movw r12,r24
 1972 0928 C801      		movw r24,r16
 1973 092a B701      		movw r22,r14
 1974 092c A601      		movw r20,r12
 1975 092e 9501      		movw r18,r10
 1976 0930 0E94 0000 		call __subsf3
 1977 0934 2AE9      		ldi r18,lo8(0x3f19999a)
 1978 0936 39E9      		ldi r19,hi8(0x3f19999a)
 1979 0938 49E1      		ldi r20,hlo8(0x3f19999a)
 1980 093a 5FE3      		ldi r21,hhi8(0x3f19999a)
 1981 093c 0E94 0000 		call __divsf3
 1982 0940 9B01      		movw r18,r22
 1983 0942 AC01      		movw r20,r24
 1984 0944 C601      		movw r24,r12
 1985 0946 B501      		movw r22,r10
 1986 0948 0E94 0000 		call __addsf3
 1987 094c 46E0      		ldi r20,lo8(6)
 1988 094e 24E0      		ldi r18,lo8(4)
 1989 0950 00E0      		ldi r16,lo8(degrees_buffer)
 1990 0952 10E0      		ldi r17,hi8(degrees_buffer)
 1991 0954 0E94 0000 		call dtostrf
 1992               	/* epilogue start */
 1993               	.LM259:
 1994 0958 1F91      		pop r17
 1995 095a 0F91      		pop r16
 1996 095c FF90      		pop r15
 1997 095e EF90      		pop r14
 1998 0960 DF90      		pop r13
 1999 0962 CF90      		pop r12
 2000 0964 BF90      		pop r11
 2001 0966 AF90      		pop r10
 2002 0968 0895      		ret
 2003               	.LFE19:
 2005               	.global	get_longitude
 2007               	get_longitude:
 2008               	.LFB18:
 2009               	.LM260:
 2010               	.LVL119:
 2011               	/* prologue: function */
 2012               	/* frame size = 0 */
 2013               	.LM261:
 2014               	/* #APP */
 2015               	 ;  96 "last.c" 1
 2016 096a F894      		cli
 2017               	 ;  0 "" 2
 2018               	.LM262:
 2019               	/* #NOAPP */
 2020 096c 8F5F      		subi r24,lo8(-(1))
 2021               	.LVL120:
 2022 096e 90E0      		ldi r25,lo8(0)
 2023               	.LVL121:
 2024 0970 00C0      		rjmp .L131
 2025               	.LVL122:
 2026               	.L132:
 2027               	.LM263:
 2028 0972 E050      		subi r30,lo8(-(Longitude_Buffer))
 2029 0974 F040      		sbci r31,hi8(-(Longitude_Buffer))
 2030               	.LVL123:
 2031 0976 2083      		st Z,r18
 2032               	.LVL124:
 2033               	.L131:
 2034               	.LM264:
 2035 0978 E82F      		mov r30,r24
 2036               	.LVL125:
 2037 097a F0E0      		ldi r31,lo8(0)
 2038               	.LVL126:
 2039 097c E050      		subi r30,lo8(-(GGA_Buffer))
 2040 097e F040      		sbci r31,hi8(-(GGA_Buffer))
 2041               	.LVL127:
 2042 0980 2081      		ld r18,Z
 2043 0982 E92F      		mov r30,r25
 2044               	.LVL128:
 2045 0984 F0E0      		ldi r31,lo8(0)
 2046               	.LVL129:
 2047 0986 9F5F      		subi r25,lo8(-(1))
 2048               	.LVL130:
 2049 0988 8F5F      		subi r24,lo8(-(1))
 2050               	.LVL131:
 2051 098a 2C32      		cpi r18,lo8(44)
 2052 098c 01F4      		brne .L132
 2053               	.LM265:
 2054 098e E050      		subi r30,lo8(-(Longitude_Buffer))
 2055 0990 F040      		sbci r31,hi8(-(Longitude_Buffer))
 2056               	.LVL132:
 2057 0992 2083      		st Z,r18
 2058               	.LM266:
 2059 0994 E92F      		mov r30,r25
 2060               	.LVL133:
 2061 0996 F0E0      		ldi r31,lo8(0)
 2062               	.LVL134:
 2063 0998 E050      		subi r30,lo8(-(Longitude_Buffer))
 2064 099a F040      		sbci r31,hi8(-(Longitude_Buffer))
 2065 099c A82F      		mov r26,r24
 2066 099e B0E0      		ldi r27,lo8(0)
 2067 09a0 A050      		subi r26,lo8(-(GGA_Buffer))
 2068 09a2 B040      		sbci r27,hi8(-(GGA_Buffer))
 2069 09a4 8C91      		ld r24,X
 2070 09a6 8083      		st Z,r24
 2071               	.LM267:
 2072 09a8 80E0      		ldi r24,lo8(Longitude_Buffer)
 2073 09aa 90E0      		ldi r25,hi8(Longitude_Buffer)
 2074 09ac 0E94 0000 		call convert_to_degrees
 2075               	.LM268:
 2076               	/* #APP */
 2077               	 ;  109 "last.c" 1
 2078 09b0 7894      		sei
 2079               	 ;  0 "" 2
 2080               	/* epilogue start */
 2081               	.LM269:
 2082               	/* #NOAPP */
 2083 09b2 0895      		ret
 2084               	.LFE18:
 2086               	.global	get_latitude
 2088               	get_latitude:
 2089               	.LFB17:
 2090               	.LM270:
 2091               	.LVL135:
 2092               	/* prologue: function */
 2093               	/* frame size = 0 */
 2094               	.LM271:
 2095               	/* #APP */
 2096               	 ;  74 "last.c" 1
 2097 09b4 F894      		cli
 2098               	 ;  0 "" 2
 2099               	.LM272:
 2100               	/* #NOAPP */
 2101 09b6 8F5F      		subi r24,lo8(-(1))
 2102               	.LVL136:
 2103 09b8 90E0      		ldi r25,lo8(0)
 2104               	.LVL137:
 2105 09ba 00C0      		rjmp .L135
 2106               	.LVL138:
 2107               	.L137:
 2108               	.LM273:
 2109 09bc E92F      		mov r30,r25
 2110               	.LVL139:
 2111 09be F0E0      		ldi r31,lo8(0)
 2112               	.LVL140:
 2113 09c0 E050      		subi r30,lo8(-(Latitude_Buffer))
 2114 09c2 F040      		sbci r31,hi8(-(Latitude_Buffer))
 2115               	.LVL141:
 2116 09c4 2083      		st Z,r18
 2117               	.LM274:
 2118 09c6 9F5F      		subi r25,lo8(-(1))
 2119               	.LVL142:
 2120               	.LM275:
 2121 09c8 8F5F      		subi r24,lo8(-(1))
 2122               	.LVL143:
 2123               	.L135:
 2124               	.LM276:
 2125 09ca E82F      		mov r30,r24
 2126 09cc F0E0      		ldi r31,lo8(0)
 2127               	.LVL144:
 2128 09ce E050      		subi r30,lo8(-(GGA_Buffer))
 2129 09d0 F040      		sbci r31,hi8(-(GGA_Buffer))
 2130               	.LVL145:
 2131 09d2 2081      		ld r18,Z
 2132 09d4 2C32      		cpi r18,lo8(44)
 2133 09d6 01F0      		breq .L136
 2134 09d8 2223      		tst r18
 2135 09da 01F4      		brne .L137
 2136               	.L136:
 2137               	.LM277:
 2138 09dc E92F      		mov r30,r25
 2139               	.LVL146:
 2140 09de F0E0      		ldi r31,lo8(0)
 2141               	.LVL147:
 2142 09e0 E050      		subi r30,lo8(-(Latitude_Buffer))
 2143 09e2 F040      		sbci r31,hi8(-(Latitude_Buffer))
 2144 09e4 1082      		st Z,__zero_reg__
 2145               	.LM278:
 2146 09e6 2C32      		cpi r18,lo8(44)
 2147 09e8 01F4      		brne .L138
 2148               	.LM279:
 2149 09ea 2083      		st Z,r18
 2150               	.LM280:
 2151 09ec 9F5F      		subi r25,lo8(-(1))
 2152 09ee E92F      		mov r30,r25
 2153 09f0 F0E0      		ldi r31,lo8(0)
 2154 09f2 E050      		subi r30,lo8(-(Latitude_Buffer))
 2155 09f4 F040      		sbci r31,hi8(-(Latitude_Buffer))
 2156 09f6 8F5F      		subi r24,lo8(-(1))
 2157               	.LVL148:
 2158 09f8 A82F      		mov r26,r24
 2159 09fa B0E0      		ldi r27,lo8(0)
 2160 09fc A050      		subi r26,lo8(-(GGA_Buffer))
 2161 09fe B040      		sbci r27,hi8(-(GGA_Buffer))
 2162 0a00 8C91      		ld r24,X
 2163               	.LVL149:
 2164 0a02 8083      		st Z,r24
 2165               	.L138:
 2166               	.LM281:
 2167 0a04 80E0      		ldi r24,lo8(Latitude_Buffer)
 2168 0a06 90E0      		ldi r25,hi8(Latitude_Buffer)
 2169 0a08 0E94 0000 		call convert_to_degrees
 2170               	.LVL150:
 2171               	.LM282:
 2172               	/* #APP */
 2173               	 ;  92 "last.c" 1
 2174 0a0c 7894      		sei
 2175               	 ;  0 "" 2
 2176               	/* epilogue start */
 2177               	.LM283:
 2178               	/* #NOAPP */
 2179 0a0e 0895      		ret
 2180               	.LFE17:
 2182               		.data
 2183               	.LC34:
 2184 018f 4469 616C 		.string	"Dialog internet"
 2184      6F67 2069 
 2184      6E74 6572 
 2184      6E65 7400 
 2185               	.LC35:
 2186 019f 7361 756D 		.string	"saumya"
 2186      7961 00
 2187               	.LC36:
 2188 01a6 00        		.string	""
 2189               	.LC37:
 2190 01a7 6170 692E 		.string	"api.thingspeak.com/update"
 2190      7468 696E 
 2190      6773 7065 
 2190      616B 2E63 
 2190      6F6D 2F75 
 2191               	.LC38:
 2192 01c1 6170 695F 		.string	"api_key=%s&field1=%s&field2=%s"
 2192      6B65 793D 
 2192      2573 2666 
 2192      6965 6C64 
 2192      313D 2573 
 2193               	.LC39:
 2194 01e0 5248 4E45 		.string	"RHNEE35WXX0PL7LS"
 2194      4533 3557 
 2194      5858 3050 
 2194      4C37 4C53 
 2194      00
 2195               	.LC40:
 2196 01f1 4C61 743A 		.string	"Lat: "
 2196      2000 
 2197               	.LC41:
 2198 01f7 4C6F 6E67 		.string	"Long: "
 2198      3A20 00
 2199               		.text
 2200               	.global	main
 2202               	main:
 2203               	.LFB41:
 2204               	.LM284:
 2205 0a10 2F92      		push r2
 2206 0a12 3F92      		push r3
 2207 0a14 4F92      		push r4
 2208 0a16 5F92      		push r5
 2209 0a18 6F92      		push r6
 2210 0a1a 7F92      		push r7
 2211 0a1c 8F92      		push r8
 2212 0a1e 9F92      		push r9
 2213 0a20 AF92      		push r10
 2214 0a22 BF92      		push r11
 2215 0a24 CF92      		push r12
 2216 0a26 DF92      		push r13
 2217 0a28 EF92      		push r14
 2218 0a2a FF92      		push r15
 2219 0a2c 0F93      		push r16
 2220 0a2e 1F93      		push r17
 2221 0a30 DF93      		push r29
 2222 0a32 CF93      		push r28
 2223 0a34 CDB7      		in r28,__SP_L__
 2224 0a36 DEB7      		in r29,__SP_H__
 2225 0a38 C456      		subi r28,lo8(-(-100))
 2226 0a3a D040      		sbci r29,hi8(-(-100))
 2227 0a3c 0FB6      		in __tmp_reg__,__SREG__
 2228 0a3e F894      		cli
 2229 0a40 DEBF      		out __SP_H__,r29
 2230 0a42 0FBE      		out __SREG__,__tmp_reg__
 2231 0a44 CDBF      		out __SP_L__,r28
 2232               	/* prologue: function */
 2233               	/* frame size = 100 */
 2234               	.LM285:
 2235 0a46 1092 0000 		sts (GGA_Index)+1,__zero_reg__
 2236 0a4a 1092 0000 		sts GGA_Index,__zero_reg__
 2237               	.LM286:
 2238 0a4e 86E9      		ldi r24,lo8(-106)
 2239 0a50 E0E0      		ldi r30,lo8(GGA_Buffer)
 2240 0a52 F0E0      		ldi r31,hi8(GGA_Buffer)
 2241 0a54 DF01      		movw r26,r30
 2242 0a56 1D92      		st X+,__zero_reg__
 2243 0a58 8A95      	        dec r24
 2244 0a5a 01F4      		brne .-6
 2245               	.LM287:
 2246 0a5c 84E1      		ldi r24,lo8(20)
 2247 0a5e E0E0      		ldi r30,lo8(degrees_buffer)
 2248 0a60 F0E0      		ldi r31,hi8(degrees_buffer)
 2249 0a62 DF01      		movw r26,r30
 2250 0a64 1D92      		st X+,__zero_reg__
 2251 0a66 8A95      	        dec r24
 2252 0a68 01F4      		brne .-6
 2253               	.LM288:
 2254 0a6a 0E94 0000 		call LCD_Init
 2255 0a6e 80E3      		ldi r24,lo8(30000)
 2256 0a70 95E7      		ldi r25,hi8(30000)
 2257               	.LVL151:
 2258               	.LBB143:
 2259               	.LBB144:
 2260               	.LBB145:
 2261               	.LBB146:
 2262               	.LM289:
 2263 0a72 28EC      		ldi r18,lo8(200)
 2264 0a74 30E0      		ldi r19,hi8(200)
 2265               	.L141:
 2266 0a76 F901      		movw r30,r18
 2267               	.LVL152:
 2268               	/* #APP */
 2269               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2270 0a78 3197      		1: sbiw r30,1
 2271 0a7a 01F4      		brne 1b
 2272               	 ;  0 "" 2
 2273               	/* #NOAPP */
 2274               	.LBE146:
 2275               	.LBE145:
 2276               	.LM290:
 2277 0a7c 0197      		sbiw r24,1
 2278               	.LM291:
 2279 0a7e 01F4      		brne .L141
 2280               	.LBE144:
 2281               	.LBE143:
 2282               	.LM292:
 2283 0a80 60E8      		ldi r22,lo8(9600)
 2284 0a82 75E2      		ldi r23,hi8(9600)
 2285 0a84 80E0      		ldi r24,hlo8(9600)
 2286 0a86 90E0      		ldi r25,hhi8(9600)
 2287 0a88 0E94 0000 		call UART_Init
 2288               	.LVL153:
 2289               	.LM293:
 2290               	/* #APP */
 2291               	 ;  409 "last.c" 1
 2292 0a8c 7894      		sei
 2293               	 ;  0 "" 2
 2294               	/* #NOAPP */
 2295 0a8e 20E1      		ldi r18,lo8(10000)
 2296 0a90 37E2      		ldi r19,hi8(10000)
 2297               	.LVL154:
 2298               	.LBB147:
 2299               	.LM294:
 2300 0a92 94E6      		ldi r25,lo8(100)
 2301 0a94 292E      		mov r2,r25
 2302 0a96 7E01      		movw r14,r28
 2303 0a98 0894      		sec
 2304 0a9a E11C      		adc r14,__zero_reg__
 2305 0a9c F11C      		adc r15,__zero_reg__
 2306               	.LM295:
 2307 0a9e 80E0      		ldi r24,lo8(.LC38)
 2308 0aa0 482E      		mov r4,r24
 2309 0aa2 80E0      		ldi r24,hi8(.LC38)
 2310 0aa4 582E      		mov r5,r24
 2311 0aa6 00E0      		ldi r16,lo8(.LC39)
 2312 0aa8 602E      		mov r6,r16
 2313 0aaa 00E0      		ldi r16,hi8(.LC39)
 2314 0aac 702E      		mov r7,r16
 2315 0aae 10E0      		ldi r17,lo8(Latitude_Buffer)
 2316 0ab0 812E      		mov r8,r17
 2317 0ab2 10E0      		ldi r17,hi8(Latitude_Buffer)
 2318 0ab4 912E      		mov r9,r17
 2319 0ab6 B0E0      		ldi r27,lo8(Longitude_Buffer)
 2320 0ab8 AB2E      		mov r10,r27
 2321 0aba B0E0      		ldi r27,hi8(Longitude_Buffer)
 2322 0abc BB2E      		mov r11,r27
 2323               	.LBB148:
 2324               	.LBB149:
 2325               	.LBB150:
 2326               	.LBB151:
 2327               	.LM296:
 2328 0abe 08EC      		ldi r16,lo8(200)
 2329 0ac0 10E0      		ldi r17,hi8(200)
 2330               	.LBE151:
 2331               	.LBE150:
 2332               	.LBE149:
 2333               	.LBE148:
 2334               	.LBE147:
 2335               	.LM297:
 2336 0ac2 A0E0      		ldi r26,lo8(degrees_buffer)
 2337 0ac4 CA2E      		mov r12,r26
 2338 0ac6 A0E0      		ldi r26,hi8(degrees_buffer)
 2339 0ac8 DA2E      		mov r13,r26
 2340               	.LM298:
 2341 0aca F4E1      		ldi r31,lo8(20)
 2342 0acc 3F2E      		mov r3,r31
 2343 0ace 00C0      		rjmp .L152
 2344               	.LVL155:
 2345               	.L143:
 2346               	.LBB156:
 2347               	.LBB157:
 2348               	.LBB158:
 2349               	.LBB159:
 2350               	.LM299:
 2351 0ad0 C801      		movw r24,r16
 2352               	.LVL156:
 2353               	/* #APP */
 2354               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2355 0ad2 0197      		1: sbiw r24,1
